"1.5713462829589844,Beginning load cell objects..."
"35.240066051483154,0:236.03795000, 1:192.61804000, 2:1018"
"35.27297806739807,0:236.04935000, 1:192.59190000, 2:1021"
"35.339800119400024,0:236.05658000, 1:192.57301000, 2:1018"
"35.37271165847778,0:236.06911000, 1:192.56146000, 2:1019"
"35.40662097930908,0:236.07559000, 1:192.55458000, 2:1019"
"35.43953275680542,0:236.08084000, 1:192.55458000, 2:1019"
"35.47344207763672,0:236.08307000, 1:192.55458000, 2:1020"
"35.53926610946655,0:236.08307000, 1:192.55637000, 2:1018"
"35.57317566871643,0:236.07680000, 1:192.55983000, 2:1022"
"35.606609582901,0:236.06569000, 1:192.56979000, 2:1022"
"35.64050483703613,0:236.05072000, 1:192.58798000, 2:1022"
"35.70632743835449,0:236.02625000, 1:192.62402000, 2:1020"
"35.74023723602295,0:235.99266000, 1:192.67363000, 2:1020"
"35.773149728775024,0:235.95175000, 1:192.73767000, 2:1019"
"35.806061029434204,0:235.89868000, 1:192.82210000, 2:1017"
"35.8399703502655,0:235.83185000, 1:192.92111000, 2:1019"
"35.9067919254303,0:235.74406000, 1:193.04288000, 2:1018"
"35.93970346450806,0:235.65038000, 1:193.16638000, 2:1021"
"35.97261595726013,0:235.56339000, 1:193.29745000, 2:1021"
"36.00652503967285,0:235.48196000, 1:193.43695000, 2:1021"
"36.03943753242493,0:235.41028000, 1:193.57388000, 2:1022"
"36.106258392333984,0:235.34029000, 1:193.69809000, 2:1021"
"36.13967561721802,0:235.28128000, 1:193.81383000, 2:1021"
"36.172587871551514,0:235.21680000, 1:193.90941000, 2:1019"
"36.20749592781067,0:235.15771000, 1:193.99582000, 2:1020"
"36.27282977104187,0:235.09750000, 1:194.06245000, 2:1018"
"36.306739807128906,0:235.04073000, 1:194.12204000, 2:1019"
"36.34016180038452,0:234.98569000, 1:194.15482000, 2:1019"
"36.3740713596344,0:234.93495000, 1:194.17790000, 2:1020"
"36.406982421875,0:234.89836000, 1:194.19763000, 2:1021"
"36.47231459617615,0:234.86589000, 1:194.19913000, 2:1020"
"36.506223917007446,0:234.83662000, 1:194.19893000, 2:1022"
"36.54013395309448,0:234.81245000, 1:194.19145000, 2:1020"
"36.57404351234436,0:234.80241000, 1:194.15955000, 2:1022"
"36.638869285583496,0:234.79439000, 1:194.13258000, 2:1019"
"36.67277932167053,0:234.78329000, 1:194.09503000, 2:1019"
"36.706687927246094,0:234.77174000, 1:194.04918000, 2:1019"
"36.73959970474243,0:234.74805000, 1:193.99971000, 2:1018"
"36.772512435913086,0:234.72357000, 1:193.96207000, 2:1020"
"36.83933448791504,0:234.69417000, 1:193.93738000, 2:1019"
"36.87224531173706,0:234.66785000, 1:193.93219000, 2:1022"
"36.90615439414978,0:234.64339000, 1:193.93219000, 2:1021"
"36.94006371498108,0:234.62317000, 1:193.94110000, 2:1021"
"37.00588822364807,0:234.60698000, 1:193.96773000, 2:1022"
"37.03879976272583,0:234.58891000, 1:194.00992000, 2:1021"
"37.07270956039429,0:234.56776000, 1:194.06085000, 2:1021"
"37.10661840438843,0:234.54889000, 1:194.10910000, 2:1020"
"37.139530658721924,0:234.53406000, 1:194.15303000, 2:1021"
"37.2063524723053,0:234.52354000, 1:194.19385000, 2:1018"
"37.239264249801636,0:234.52354000, 1:194.23151000, 2:1019"
"37.272175788879395,0:234.52805000, 1:194.26501000, 2:1020"
"37.30608534812927,0:234.53960000, 1:194.29224000, 2:1021"
"37.33999490737915,0:234.55324000, 1:194.31660000, 2:1021"
"37.40581941604614,0:234.56429000, 1:194.33742000, 2:1020"
"37.43873071670532,0:234.57193000, 1:194.36244000, 2:1022"
"37.47264003753662,0:234.59296000, 1:194.38765000, 2:1020"
"37.50654935836792,0:234.60475000, 1:194.40942000, 2:1022"
"37.57237386703491,0:234.62488000, 1:194.42604000, 2:1020"
"37.60628294944763,0:234.63719000, 1:194.43253000, 2:1020"
"37.63919496536255,0:234.64674000, 1:194.43323000, 2:1020"
"37.67210674285889,0:234.65572000, 1:194.43323000, 2:1019"
"37.706016302108765,0:234.65572000, 1:194.41933000, 2:1020"
"37.7728374004364,0:234.66618000, 1:194.40721000, 2:1019"
"37.8057496547699,0:234.67862000, 1:194.39795000, 2:1022"
"37.839165449142456,0:234.69341000, 1:194.38863000, 2:1020"
"37.873075008392334,0:234.70500000, 1:194.37628000, 2:1022"
"37.93840670585632,0:234.70634000, 1:194.36203000, 2:1021"
"37.97231602668762,0:234.70395000, 1:194.34802000, 2:1021"
"38.00622534751892,0:234.70264000, 1:194.33470000, 2:1020"
"38.040136098861694,0:234.70035000, 1:194.32416000, 2:1019"
"38.073047399520874,0:234.69493000, 1:194.31277000, 2:1020"
"38.13887119293213,0:234.68704000, 1:194.31125000, 2:1018"
"38.1727819442749,0:234.66937000, 1:194.31264000, 2:1021"
"38.20669102668762,0:234.64345000, 1:194.31602000, 2:1019"
"38.24060034751892,0:234.60977000, 1:194.32480000, 2:1021"
"38.3054256439209,0:234.56888000, 1:194.33824000, 2:1021"
"38.3393349647522,0:234.52165000, 1:194.35991000, 2:1021"
"38.372246980667114,0:234.45609000, 1:194.40384000, 2:1021"
"38.40615653991699,0:234.39355000, 1:194.44936000, 2:1020"
"38.43906831741333,0:234.33177000, 1:194.49767000, 2:1021"
"38.505889654159546,0:234.25278000, 1:194.55333000, 2:1018"
"38.53880167007446,0:234.17145000, 1:194.60838000, 2:1020"
"38.57271099090576,0:234.08713000, 1:194.66599000, 2:1019"
"38.60562300682068,0:233.99893000, 1:194.72795000, 2:1020"
"38.63953232765198,0:233.90234000, 1:194.79082000, 2:1021"
"38.70535635948181,0:233.80510000, 1:194.85161000, 2:1020"
"38.73926568031311,0:233.70590000, 1:194.91211000, 2:1022"
"38.77317571640015,0:233.60341000, 1:194.96777000, 2:1019"
"38.80608773231506,0:233.49527000, 1:195.01860000, 2:1022"
"38.87242007255554,0:233.39217000, 1:195.06223000, 2:1019"
"38.90533113479614,0:233.28664000, 1:195.09621000, 2:1019"
"38.93923997879028,0:233.19572000, 1:195.12799000, 2:1019"
"38.9721519947052,0:233.09544000, 1:195.15269000, 2:1019"
"39.00606107711792,0:233.01796000, 1:195.15556000, 2:1020"
"39.07188558578491,0:232.93944000, 1:195.15634000, 2:1019"
"39.10579466819763,0:232.85492000, 1:195.15634000, 2:1022"
"39.13870668411255,0:232.77853000, 1:195.15388000, 2:1019"
"39.17261600494385,0:232.70587000, 1:195.14104000, 2:1022"
"39.2384397983551,0:232.63634000, 1:195.12523000, 2:1020"
"39.2723491191864,0:232.57426000, 1:195.10864000, 2:1022"
"39.3052613735199,0:232.52863000, 1:195.09621000, 2:1021"
"39.33867835998535,0:232.48224000, 1:195.08842000, 2:1020"
"39.37258720397949,0:232.43910000, 1:195.08536000, 2:1021"
"39.43891620635986,0:232.41772000, 1:195.08536000, 2:1018"
"39.47182822227478,0:232.41772000, 1:195.08778000, 2:1020"
"39.50573754310608,0:232.41966000, 1:195.09525000, 2:1019"
"39.53915357589722,0:232.45959000, 1:195.08434000, 2:1020"
"39.60497832298279,0:232.55167000, 1:195.06784000, 2:1021"
"39.63939547538757,0:232.66672000, 1:195.03011000, 2:1022"
"39.67230749130249,0:232.79321000, 1:194.98691000, 2:1021"
"39.70621681213379,0:232.92715000, 1:194.93994000, 2:1020"
"39.74012613296509,0:233.05573000, 1:194.89508000, 2:1021"
"39.8059504032135,0:233.20079000, 1:194.84462000, 2:1019"
"39.8388614654541,0:233.34596000, 1:194.79947000, 2:1020"
"39.87177348136902,0:233.49048000, 1:194.75090000, 2:1019"
"39.9056830406189,0:233.63431000, 1:194.70404000, 2:1019"
"39.938594579696655,0:233.77713000, 1:194.65590000, 2:1020"
"40.00541615486145,0:233.92245000, 1:194.61772000, 2:1019"
"40.03832817077637,0:234.06314000, 1:194.57660000, 2:1022"
"40.072237491607666,0:234.20973000, 1:194.53484000, 2:1020"
"40.10514974594116,0:234.34262000, 1:194.48894000, 2:1022"
"40.17197132110596,0:234.45703000, 1:194.44278000, 2:1020"
"40.20488357543945,0:234.53397000, 1:194.39151000, 2:1020"
"40.238792181015015,0:234.56311000, 1:194.36429000, 2:1020"
"40.27170443534851,0:234.57339000, 1:194.36137000, 2:1018"
"40.30561423301697,0:234.57339000, 1:194.36092000, 2:1021"
"40.371437549591064,0:234.56677000, 1:194.36028000, 2:1018"
"40.40534710884094,0:234.56203000, 1:194.36765000, 2:1021"
"40.43825912475586,0:234.55074000, 1:194.37683000, 2:1020"
"40.47216868400574,0:234.55174000, 1:194.39488000, 2:1022"
"40.53849673271179,0:234.54230000, 1:194.41026000, 2:1021"
"40.571409463882446,0:234.53773000, 1:194.41937000, 2:1021"
"40.60531806945801,0:234.53424000, 1:194.42900000, 2:1021"
"40.638230323791504,0:234.53226000, 1:194.43539000, 2:1020"
"40.672139406204224,0:234.53183000, 1:194.43539000, 2:1022"
"40.73796367645264,0:234.52451000, 1:194.43181000, 2:1019"
"40.771872758865356,0:234.52078000, 1:194.42352000, 2:1019"
"40.80478501319885,0:234.51569000, 1:194.41650000, 2:1019"
"40.83869433403015,0:234.50581000, 1:194.42223000, 2:1019"
"40.904518127441406,0:234.49527000, 1:194.41513000, 2:1020"
"40.938427686691284,0:234.46819000, 1:194.42226000, 2:1021"
"40.97233724594116,0:234.44073000, 1:194.42943000, 2:1023"
"41.0052490234375,0:234.41124000, 1:194.44594000, 2:1020"
"41.038665533065796,0:234.37151000, 1:194.46724000, 2:1021"
"41.10548782348633,0:234.30699000, 1:194.49911000, 2:1020"
"41.13890767097473,0:234.23622000, 1:194.54453000, 2:1020"
"41.17281699180603,0:234.15974000, 1:194.58626000, 2:1021"
"41.205729246139526,0:234.06754000, 1:194.63631000, 2:1019"
"41.23914980888367,0:233.97084000, 1:194.69276000, 2:1020"
"41.304973125457764,0:233.86928000, 1:194.75815000, 2:1018"
"41.338401556015015,0:233.74657000, 1:194.82193000, 2:1020"
"41.372299671173096,0:233.62267000, 1:194.89125000, 2:1020"
"41.40521168708801,0:233.49751000, 1:194.96628000, 2:1022"
"41.472033739089966,0:233.36032000, 1:195.03645000, 2:1021"
"41.504945516586304,0:233.21642000, 1:195.10701000, 2:1020"
"41.538854360580444,0:233.07947000, 1:195.18056000, 2:1020"
"41.5727641582489,0:232.95595000, 1:195.24341000, 2:1019"
"41.60467863082886,0:232.82352000, 1:195.30698000, 2:1020"
"41.67150044441223,0:232.68893000, 1:195.36005000, 2:1019"
"41.70441198348999,0:232.56833000, 1:195.41148000, 2:1021"
"41.73832082748413,0:232.47067000, 1:195.45424000, 2:1019"
"41.77223038673401,0:232.38321000, 1:195.48489000, 2:1020"
"41.83805513381958,0:232.29758000, 1:195.52312000, 2:1021"
"41.87096643447876,0:232.22366000, 1:195.55101000, 2:1021"
"41.90487575531006,0:232.16020000, 1:195.57549000, 2:1022"
"41.937788009643555,0:232.09247000, 1:195.59822000, 2:1020"
"41.971697092056274,0:232.04773000, 1:195.61652000, 2:1021"
"42.03852033615112,0:232.00365000, 1:195.63002000, 2:1019"
"42.071430921554565,0:231.95966000, 1:195.64890000, 2:1021"
"42.105340242385864,0:231.93008000, 1:195.66904000, 2:1019"
"42.13825225830078,0:231.90343000, 1:195.68156000, 2:1019"
"42.20507574081421,0:231.87915000, 1:195.70065000, 2:1019"
"42.23798608779907,0:231.86244000, 1:195.71571000, 2:1019"
"42.27140426635742,0:231.85083000, 1:195.72943000, 2:1021"
"42.3043167591095,0:231.84004000, 1:195.74135000, 2:1020"
"42.33822584152222,0:231.83432000, 1:195.75279000, 2:1022"
"42.40504813194275,0:231.82860000, 1:195.76083000, 2:1020"
"42.437960147857666,0:231.82822000, 1:195.76627000, 2:1020"
"42.470871448516846,0:231.82848000, 1:195.76627000, 2:1020"
"42.504780530929565,0:231.83234000, 1:195.75522000, 2:1019"
"42.53769278526306,0:231.87190000, 1:195.72549000, 2:1020"
"42.604514360427856,0:231.94984000, 1:195.65540000, 2:1019"
"42.638423204422,0:232.08430000, 1:195.58157000, 2:1021"
"42.671335220336914,0:232.22997000, 1:195.50206000, 2:1019"
"42.70524501800537,0:232.39156000, 1:195.41965000, 2:1020"
"42.771573066711426,0:232.55873000, 1:195.34190000, 2:1021"
"42.804484844207764,0:232.72757000, 1:195.27065000, 2:1022"
"42.83839440345764,0:232.89868000, 1:195.19963000, 2:1021"
"42.8708131313324,0:233.08955000, 1:195.12979000, 2:1020"
"42.904722929000854,0:233.28456000, 1:195.05493000, 2:1021"
"42.97105264663696,0:233.47989000, 1:194.98906000, 2:1020"
"43.00496172904968,0:233.67384000, 1:194.92189000, 2:1023"
"43.037874698638916,0:233.85960000, 1:194.86417000, 2:1019"
"43.071295499801636,0:234.03770000, 1:194.80325000, 2:1021"
"43.138116121292114,0:234.19986000, 1:194.74274000, 2:1019"
"43.17102766036987,0:234.34908000, 1:194.68262000, 2:1019"
"43.20493674278259,0:234.46306000, 1:194.64105000, 2:1022"
"43.23784852027893,0:234.53616000, 1:194.62184000, 2:1021"
"43.27175807952881,0:234.54614000, 1:194.61067000, 2:1022"
"43.33758211135864,0:234.54614000, 1:194.59256000, 2:1020"
"43.3714919090271,0:234.53896000, 1:194.57608000, 2:1021"
"43.40440344810486,0:234.51512000, 1:194.55975000, 2:1020"
"43.43831276893616,0:234.49791000, 1:194.54669000, 2:1019"
"43.50413775444031,0:234.48221000, 1:194.51590000, 2:1020"
"43.538047075271606,0:234.47722000, 1:194.47615000, 2:1019"
"43.57095909118652,0:234.45760000, 1:194.43234000, 2:1020"
"43.604867696762085,0:234.43817000, 1:194.39053000, 2:1018"
"43.63777947425842,0:234.42226000, 1:194.35019000, 2:1022"
"43.70460104942322,0:234.40500000, 1:194.29900000, 2:1021"
"43.738510847091675,0:234.40500000, 1:194.25046000, 2:1022"
"43.77142262458801,0:234.40486000, 1:194.19707000, 2:1021"
"43.80533266067505,0:234.41385000, 1:194.14597000, 2:1020"
"43.83824443817139,0:234.44226000, 1:194.10991000, 2:1021"
"43.90406799316406,0:234.47565000, 1:194.07808000, 2:1019"
"43.93797779083252,0:234.51404000, 1:194.05659000, 2:1020"
"43.97139310836792,0:234.55206000, 1:194.04921000, 2:1018"
"44.00430488586426,0:234.59337000, 1:194.04921000, 2:1020"
"44.07112693786621,0:234.64557000, 1:194.05637000, 2:1020"
"44.10403871536255,0:234.69482000, 1:194.07111000, 2:1020"
"44.13794779777527,0:234.73520000, 1:194.08553000, 2:1022"
"44.170859813690186,0:234.76549000, 1:194.10794000, 2:1021"
"44.20476937294006,0:234.78337000, 1:194.13541000, 2:1022"
"44.270593881607056,0:234.79361000, 1:194.16258000, 2:1019"
"44.304503202438354,0:234.79361000, 1:194.19507000, 2:1021"
"44.33841252326965,0:234.79343000, 1:194.22430000, 2:1019"
"44.37132430076599,0:234.78558000, 1:194.25497000, 2:1020"
"44.437148094177246,0:234.77794000, 1:194.28629000, 2:1018"
"44.470569133758545,0:234.75763000, 1:194.31277000, 2:1019"
"44.504478931427,0:234.74617000, 1:194.33905000, 2:1021"
"44.53838849067688,0:234.73094000, 1:194.35306000, 2:1019"
"44.57081866264343,0:234.72192000, 1:194.36366000, 2:1022"
"44.63764023780823,0:234.71501000, 1:194.36617000, 2:1021"
"44.67106008529663,0:234.71095000, 1:194.36617000, 2:1022"
"44.70397210121155,0:234.71095000, 1:194.35678000, 2:1020"
"44.73788142204285,0:234.71753000, 1:194.34163000, 2:1020"
"44.80420899391174,0:234.73218000, 1:194.29626000, 2:1020"
"44.83811855316162,0:234.75386000, 1:194.25284000, 2:1019"
"44.87053966522217,0:234.77388000, 1:194.20610000, 2:1020"
"44.904449224472046,0:234.81979000, 1:194.14778000, 2:1019"
"44.93736124038696,0:234.86357000, 1:194.07233000, 2:1021"
"45.00418257713318,0:234.91650000, 1:193.98914000, 2:1019"
"45.037094593048096,0:234.98297000, 1:193.90004000, 2:1022"
"45.071003675460815,0:235.04846000, 1:193.80357000, 2:1021"
"45.10391592979431,0:235.12370000, 1:193.70609000, 2:1020"
"45.13782525062561,0:235.20134000, 1:193.59633000, 2:1021"
"45.20364952087402,0:235.27353000, 1:193.49265000, 2:1019"
"45.23755860328674,0:235.34256000, 1:193.38927000, 2:1021"
"45.27047061920166,0:235.40202000, 1:193.28297000, 2:1019"
"45.304380655288696,0:235.44553000, 1:193.18674000, 2:1020"
"45.37020421028137,0:235.46306000, 1:193.13864000, 2:1020"
"45.40411305427551,0:235.46405000, 1:193.12726000, 2:1020"
"45.437074422836304,0:235.46405000, 1:193.12726000, 2:1023"
"45.470935344696045,0:235.44337000, 1:193.17151000, 2:1020"
"45.50584292411804,0:235.42630000, 1:193.21786000, 2:1022"
"45.57066774368286,0:235.40175000, 1:193.25542000, 2:1020"
"45.60358023643494,0:235.35620000, 1:193.31798000, 2:1021"
"45.637489318847656,0:235.30733000, 1:193.38541000, 2:1019"
"45.67040133476257,0:235.26222000, 1:193.46266000, 2:1020"
"45.73722290992737,0:235.20142000, 1:193.54041000, 2:1019"
"45.77113318443298,0:235.13162000, 1:193.62769000, 2:1020"
"45.804044008255005,0:235.07301000, 1:193.71274000, 2:1020"
"45.83695650100708,0:235.01030000, 1:193.80670000, 2:1019"
"45.87086534500122,0:234.93938000, 1:193.90080000, 2:1022"
"45.93768835067749,0:234.87463000, 1:193.98570000, 2:1019"
"45.97059965133667,0:234.81042000, 1:194.06876000, 2:1022"
"46.00450921058655,0:234.75888000, 1:194.14989000, 2:1022"
"46.038418769836426,0:234.74873000, 1:194.15836000, 2:1020"
"46.10424327850342,0:234.73866000, 1:194.15836000, 2:1020"
"46.13815355300903,0:234.73248000, 1:194.11682000, 2:1019"
"46.17106533050537,0:234.73918000, 1:194.04889000, 2:1020"
"46.204972982406616,0:234.74712000, 1:193.94151000, 2:1018"
"46.23988080024719,0:234.76923000, 1:193.80208000, 2:1021"
"46.3042197227478,0:234.79094000, 1:193.66066000, 2:1020"
"46.33812999725342,0:234.81589000, 1:193.49619000, 2:1021"
"46.37055063247681,0:234.84335000, 1:193.30800000, 2:1021"
"46.404459714889526,0:234.87881000, 1:193.10960000, 2:1021"
"46.44036793708801,0:234.92369000, 1:192.90785000, 2:1021"
"46.50319528579712,0:234.96234000, 1:192.70688000, 2:1019"
"46.53710460662842,0:234.99606000, 1:192.50412000, 2:1021"
"46.570016860961914,0:235.01527000, 1:192.29314000, 2:1019"
"46.60392642021179,0:235.03232000, 1:192.08546000, 2:1020"
"46.67074728012085,0:235.04875000, 1:191.89012000, 2:1020"
"46.703659772872925,0:235.05603000, 1:191.70137000, 2:1020"
"46.73657155036926,0:235.06682000, 1:191.56355000, 2:1022"
"46.77048063278198,0:235.06152000, 1:191.45282000, 2:1020"
"46.80339312553406,0:235.06590000, 1:191.36690000, 2:1023"
"46.870213985443115,0:235.06514000, 1:191.35396000, 2:1019"
"46.90312647819519,0:235.05759000, 1:191.35396000, 2:1021"
"46.93703556060791,0:235.04037000, 1:191.39456000, 2:1019"
"46.969948053359985,0:235.03578000, 1:191.48889000, 2:1019"
"47.036768674850464,0:235.03029000, 1:191.65143000, 2:1019"
"47.06968092918396,0:235.01436000, 1:191.86043000, 2:1019"
"47.10359048843384,0:234.98700000, 1:192.08144000, 2:1020"
"47.136502265930176,0:234.96001000, 1:192.30824000, 2:1019"
"47.170411586761475,0:234.92970000, 1:192.52779000, 2:1022"
"47.23723363876343,0:234.90475000, 1:192.74242000, 2:1019"
"47.27014517784119,0:234.88852000, 1:192.96126000, 2:1022"
"47.30405616760254,0:234.87390000, 1:193.17104000, 2:1021"
"47.33696722984314,0:234.86072000, 1:193.37010000, 2:1021"
"47.40378785133362,0:234.84666000, 1:193.56392000, 2:1021"
"47.436699628829956,0:234.84435000, 1:193.72755000, 2:1019"
"47.47060966491699,0:234.83658000, 1:193.88101000, 2:1020"
"47.50352096557617,0:234.83165000, 1:194.00551000, 2:1018"
"47.53743052482605,0:234.82033000, 1:194.09889000, 2:1020"
"47.60325479507446,0:234.81815000, 1:194.17242000, 2:1018"
"47.63716387748718,0:234.81032000, 1:194.21227000, 2:1021"
"47.67007565498352,0:234.80219000, 1:194.23404000, 2:1021"
"47.7039852142334,0:234.77512000, 1:194.23434000, 2:1021"
"47.736896991729736,0:234.75122000, 1:194.21927000, 2:1022"
"47.80322980880737,0:234.73105000, 1:194.19870000, 2:1020"
"47.83814072608948,0:234.70810000, 1:194.17456000, 2:1021"
"47.87304401397705,0:234.69394000, 1:194.15605000, 2:1019"
"47.90547728538513,0:234.68388000, 1:194.14012000, 2:1019"
"47.97030329704285,0:234.67070000, 1:194.11044000, 2:1019"
"48.004212856292725,0:234.65155000, 1:194.06854000, 2:1019"
"48.037124156951904,0:234.63547000, 1:194.00116000, 2:1020"
"48.070035219192505,0:234.61557000, 1:193.91348000, 2:1019"
"48.10394501686096,0:234.59064000, 1:193.79187000, 2:1022"
"48.16976881027222,0:234.55804000, 1:193.64626000, 2:1020"
"48.203678131103516,0:234.52477000, 1:193.47333000, 2:1023"
"48.23659062385559,0:234.49153000, 1:193.29221000, 2:1021"
"48.26950216293335,0:234.45517000, 1:193.09122000, 2:1022"
"48.336323738098145,0:234.41014000, 1:192.87750000, 2:1020"
"48.37023329734802,0:234.36060000, 1:192.64290000, 2:1019"
"48.40314507484436,0:234.30042000, 1:192.39803000, 2:1020"
"48.43705487251282,0:234.23448000, 1:192.14064000, 2:1017"
"48.470964431762695,0:234.16643000, 1:191.87080000, 2:1020"
"48.53678774833679,0:234.08751000, 1:191.60374000, 2:1018"
"48.56970000267029,0:234.01520000, 1:191.33727000, 2:1021"
"48.60360908508301,0:233.93349000, 1:191.07033000, 2:1021"
"48.636520862579346,0:233.85199000, 1:190.84727000, 2:1021"
"48.70334243774414,0:233.78137000, 1:190.67557000, 2:1022"
"48.73625445365906,0:233.73370000, 1:190.60588000, 2:1021"
"48.770164012908936,0:233.73193000, 1:190.60588000, 2:1021"
"48.80307579040527,0:233.73193000, 1:190.65935000, 2:1019"
"48.83698534965515,0:233.77530000, 1:190.81781000, 2:1020"
"48.902809381484985,0:233.82744000, 1:191.00575000, 2:1019"
"48.93671894073486,0:233.86703000, 1:191.18480000, 2:1019"
"48.970629930496216,0:233.90921000, 1:191.37503000, 2:1020"
"49.003541469573975,0:233.94560000, 1:191.57434000, 2:1019"
"49.03645181655884,0:233.99521000, 1:191.79979000, 2:1022"
"49.103273153305054,0:234.05685000, 1:192.04121000, 2:1019"
"49.13618540763855,0:234.12866000, 1:192.29488000, 2:1022"
"49.17009449005127,0:234.20212000, 1:192.56866000, 2:1020"
