"1.5713462829589844,Beginning load cell objects..."
"49.203006744384766,0:234.28052000, 1:192.84488000, 2:1021"
"49.26982855796814,0:234.35298000, 1:193.12357000, 2:1019"
"49.303247690200806,0:234.42833000, 1:193.40892000, 2:1019"
"49.33715844154358,0:234.50417000, 1:193.68459000, 2:1020"
"49.37006855010986,0:234.57561000, 1:193.94153000, 2:1018"
"49.40348768234253,0:234.62900000, 1:194.12341000, 2:1020"
"49.47031044960022,0:234.64117000, 1:194.20979000, 2:1020"
"49.50421905517578,0:234.64551000, 1:194.24179000, 2:1022"
"49.53813076019287,0:234.61656000, 1:194.22772000, 2:1021"
"49.571040630340576,0:234.57867000, 1:194.20773000, 2:1021"
"49.63686466217041,0:234.53519000, 1:194.17676000, 2:1021"
"49.66977596282959,0:234.47256000, 1:194.11606000, 2:1019"
"49.703685998916626,0:234.41594000, 1:194.04063000, 2:1020"
"49.736597537994385,0:234.33237000, 1:193.94551000, 2:1018"
"49.77050733566284,0:234.19818000, 1:193.76315000, 2:1020"
"49.836331844329834,0:234.01135000, 1:193.53981000, 2:1019"
"49.870240688323975,0:233.79732000, 1:193.27441000, 2:1020"
"49.90415024757385,0:233.56218000, 1:192.98909000, 2:1021"
"49.93606376647949,0:233.30299000, 1:192.69357000, 2:1021"
"50.00288486480713,0:233.04095000, 1:192.39395000, 2:1022"
"50.035796880722046,0:232.77423000, 1:192.08832000, 2:1020"
"50.069706439971924,0:232.49406000, 1:191.78137000, 2:1022"
"50.10261869430542,0:232.21416000, 1:191.46387000, 2:1019"
"50.13652777671814,0:231.92430000, 1:191.14172000, 2:1020"
"50.20235228538513,0:231.62090000, 1:190.81915000, 2:1021"
"50.23626112937927,0:231.31996000, 1:190.50902000, 2:1019"
"50.26917290687561,0:231.03127000, 1:190.20630000, 2:1020"
"50.302589893341064,0:230.75795000, 1:189.95930000, 2:1019"
"50.33649945259094,0:230.48654000, 1:189.73535000, 2:1022"
"50.402323961257935,0:230.25655000, 1:189.53882000, 2:1020"
"50.436233043670654,0:230.08211000, 1:189.42337000, 2:1021"
"50.46914505958557,0:229.96773000, 1:189.34848000, 2:1020"
"50.50305414199829,0:229.89342000, 1:189.31804000, 2:1020"
"50.568878173828125,0:229.86449000, 1:189.31804000, 2:1019"
"50.60278820991516,0:229.86449000, 1:189.33287000, 2:1019"
"50.6356999874115,0:229.89470000, 1:189.39078000, 2:1020"
"50.66960906982422,0:229.99400000, 1:189.51810000, 2:1018"
"50.70351982116699,0:230.21249000, 1:189.71088000, 2:1020"
"50.76934242248535,0:230.50616000, 1:189.96664000, 2:1020"
"50.80276155471802,0:230.81953000, 1:190.25070000, 2:1022"
"50.8356728553772,0:231.13452000, 1:190.54347000, 2:1021"
"50.869582176208496,0:231.47266000, 1:190.84058000, 2:1020"
"50.935911417007446,0:231.79552000, 1:191.16301000, 2:1022"
"50.96882367134094,0:232.11185000, 1:191.50319000, 2:1020"
"51.0022406578064,0:232.41638000, 1:191.84641000, 2:1021"
"51.036149978637695,0:232.71027000, 1:192.18532000, 2:1017"
"51.06906199455261,0:232.99545000, 1:192.52048000, 2:1020"
"51.136388540267944,0:233.27109000, 1:192.85625000, 2:1018"
"51.16930055618286,0:233.53789000, 1:193.17603000, 2:1020"
"51.203211307525635,0:233.79951000, 1:193.47545000, 2:1020"
"51.23711967468262,0:234.04388000, 1:193.73303000, 2:1021"
"51.30294346809387,0:234.26866000, 1:193.96326000, 2:1022"
"51.33685350418091,0:234.43724000, 1:194.12263000, 2:1020"
"51.36976480484009,0:234.50049000, 1:194.22865000, 2:1022"
"51.402676820755005,0:234.50049000, 1:194.24132000, 2:1020"
"51.436585903167725,0:234.48434000, 1:194.26695000, 2:1020"
"51.50241041183472,0:234.41885000, 1:194.27750000, 2:1019"
"51.53631925582886,0:234.33194000, 1:194.30270000, 2:1019"
"51.56923055648804,0:234.24617000, 1:194.30115000, 2:1021"
"51.60214281082153,0:234.08380000, 1:194.27867000, 2:1019"
"51.63605213165283,0:233.91072000, 1:194.27425000, 2:1022"
"51.701876401901245,0:233.73787000, 1:194.25841000, 2:1020"
"51.735785484313965,0:233.55872000, 1:194.23227000, 2:1022"
"51.7686972618103,0:233.36539000, 1:194.19373000, 2:1020"
"51.80260682106018,0:233.16812000, 1:194.14812000, 2:1021"
"51.8694281578064,0:232.95630000, 1:194.09872000, 2:1021"
"51.90234041213989,0:232.72815000, 1:194.05151000, 2:1019"
"51.93624925613403,0:232.49747000, 1:194.00565000, 2:1020"
"51.96916174888611,0:232.25557000, 1:193.96613000, 2:1018"
"52.00307106971741,0:231.99667000, 1:193.91486000, 2:1020"
"52.06940054893494,0:231.72267000, 1:193.87108000, 2:1019"
"52.10331106185913,0:231.45540000, 1:193.82605000, 2:1021"
"52.136221170425415,0:231.22096000, 1:193.82007000, 2:1020"
"52.16913342475891,0:231.00177000, 1:193.79373000, 2:1021"
"52.235955476760864,0:230.79758000, 1:193.78656000, 2:1022"
"52.2688684463501,0:230.67545000, 1:193.76060000, 2:1019"
"52.30277633666992,0:230.57635000, 1:193.75552000, 2:1021"
"52.33668565750122,0:230.49927000, 1:193.75569000, 2:1019"
"52.370595932006836,0:230.46127000, 1:193.72989000, 2:1020"
"52.43542242050171,0:230.45303000, 1:193.70869000, 2:1019"
"52.46933078765869,0:230.45303000, 1:193.69017000, 2:1019"
"52.50224280357361,0:230.46904000, 1:193.68089000, 2:1020"
"52.535658836364746,0:230.54935000, 1:193.67751000, 2:1020"
"52.60248041152954,0:230.75351000, 1:193.68474000, 2:1022"
"52.635897397994995,0:231.01256000, 1:193.70496000, 2:1021"
"52.66880989074707,0:231.28088000, 1:193.72871000, 2:1021"
"52.702718019485474,0:231.54787000, 1:193.76503000, 2:1020"
"52.73613476753235,0:231.81740000, 1:193.80035000, 2:1020"
"52.801958322525024,0:232.07852000, 1:193.83179000, 2:1019"
"52.83537530899048,0:232.36024000, 1:193.87218000, 2:1019"
"52.869284868240356,0:232.64240000, 1:193.91151000, 2:1020"
"52.902196407318115,0:232.92517000, 1:193.91151000, 2:1018"
"52.93610596656799,0:233.20044000, 1:193.94824000, 2:1020"
"53.001930952072144,0:233.45090000, 1:193.97456000, 2:1021"
"53.035839557647705,0:233.69463000, 1:194.00645000, 2:1022"
"53.06875133514404,0:233.90884000, 1:194.04529000, 2:1021"
"53.10266160964966,0:234.07748000, 1:194.09018000, 2:1020"
"53.16848611831665,0:234.21075000, 1:194.14165000, 2:1021"
"53.20239496231079,0:234.27284000, 1:194.21069000, 2:1020"
"53.23630428314209,0:234.27284000, 1:194.28084000, 2:1021"
"53.26921629905701,0:234.19656000, 1:194.35152000, 2:1018"
"53.30312633514404,0:234.04382000, 1:194.42226000, 2:1020"
"53.36894941329956,0:233.87440000, 1:194.49451000, 2:1019"
"53.40186071395874,0:233.69199000, 1:194.56528000, 2:1019"
"53.43577027320862,0:233.50299000, 1:194.63528000, 2:1020"
"53.468682050704956,0:233.31378000, 1:194.70424000, 2:1021"
"53.53550338745117,0:233.13268000, 1:194.75835000, 2:1022"
"53.56841540336609,0:232.91251000, 1:194.79991000, 2:1020"
"53.60232472419739,0:232.68207000, 1:194.83896000, 2:1021"
"53.636234760284424,0:232.45181000, 1:194.87933000, 2:1019"
"53.66914677619934,0:232.22658000, 1:194.91864000, 2:1020"
"53.7354781627655,0:232.00737000, 1:194.95482000, 2:1020"
"53.76938796043396,0:231.79666000, 1:194.99068000, 2:1019"
"53.80329775810242,0:231.62262000, 1:195.01602000, 2:1020"
"53.836209774017334,0:231.47072000, 1:195.02838000, 2:1018"
"53.90203285217285,0:231.35446000, 1:195.03078000, 2:1021"
"53.93494534492493,0:231.29884000, 1:195.03078000, 2:1020"
"53.96885395050049,0:231.29884000, 1:195.00751000, 2:1022"
"54.0027642250061,0:231.33603000, 1:194.97078000, 2:1021"
"54.035675287246704,0:231.43851000, 1:194.90913000, 2:1020"
"54.10149931907654,0:231.56282000, 1:194.85345000, 2:1021"
"54.13540863990784,0:231.73055000, 1:194.78862000, 2:1019"
"54.168320655822754,0:231.91510000, 1:194.73367000, 2:1021"
"54.20222997665405,0:232.09016000, 1:194.68248000, 2:1018"
"54.23564696311951,0:232.28415000, 1:194.62883000, 2:1020"
"54.302469968795776,0:232.49850000, 1:194.57825000, 2:1019"
"54.334890842437744,0:232.70784000, 1:194.53343000, 2:1020"
"54.36880016326904,0:232.92099000, 1:194.49850000, 2:1021"
"54.40171194076538,0:233.13380000, 1:194.47586000, 2:1021"
"54.46804070472717,0:233.34044000, 1:194.46709000, 2:1022"
"54.50195050239563,0:233.55070000, 1:194.46709000, 2:1019"
"54.53536605834961,0:233.76122000, 1:194.47171000, 2:1021"
"54.568278312683105,0:233.94945000, 1:194.49193000, 2:1019"
"54.602187156677246,0:234.10786000, 1:194.52122000, 2:1021"
"54.66801142692566,0:234.19113000, 1:194.58809000, 2:1019"
"54.70192074775696,0:234.20451000, 1:194.69359000, 2:1019"
"54.73483347892761,0:234.20657000, 1:194.78838000, 2:1021"
"54.768742084503174,0:234.20657000, 1:194.91167000, 2:1020"
"54.83456611633301,0:234.16032000, 1:195.03079000, 2:1022"
"54.86847543716431,0:234.09587000, 1:195.17363000, 2:1020"
"54.901387453079224,0:234.02293000, 1:195.30975000, 2:1023"
"54.9352970123291,0:233.95421000, 1:195.44725000, 2:1020"
"54.96820878982544,0:233.87880000, 1:195.59355000, 2:1021"
"55.035030126571655,0:233.79170000, 1:195.73564000, 2:1019"
"55.06794238090515,0:233.70720000, 1:195.87582000, 2:1019"
"55.10185170173645,0:233.61610000, 1:196.00470000, 2:1020"
"55.13476347923279,0:233.51169000, 1:196.12317000, 2:1019"
"55.201584815979004,0:233.40573000, 1:196.22935000, 2:1021"
"55.235496282577515,0:233.29878000, 1:196.32506000, 2:1019"
"55.2684063911438,0:233.19333000, 1:196.41829000, 2:1021"
"55.301318407058716,0:233.09026000, 1:196.49622000, 2:1021"
"55.335227727890015,0:232.98763000, 1:196.56523000, 2:1022"
"55.40204906463623,0:232.89066000, 1:196.63046000, 2:1021"
"55.43447160720825,0:232.79462000, 1:196.67914000, 2:1020"
"55.46838116645813,0:232.71654000, 1:196.72466000, 2:1021"
"55.50129294395447,0:232.64349000, 1:196.74774000, 2:1019"
"55.535202503204346,0:232.57605000, 1:196.76550000, 2:1021"
"55.6020245552063,0:232.51440000, 1:196.77068000, 2:1019"
"55.634936571121216,0:232.46098000, 1:196.77068000, 2:1020"
"55.668846130371094,0:232.42482000, 1:196.76805000, 2:1020"
"55.70175743103027,0:232.42484000, 1:196.75375000, 2:1020"
"55.76857924461365,0:232.42874000, 1:196.69957000, 2:1022"
"55.801490783691406,0:232.52151000, 1:196.60582000, 2:1021"
"55.834402561187744,0:232.65695000, 1:196.47331000, 2:1022"
"55.86831188201904,0:232.81151000, 1:196.32541000, 2:1019"
"55.90122389793396,0:232.97000000, 1:196.16541000, 2:1021"
"55.967554330825806,0:233.13551000, 1:196.00868000, 2:1019"
"56.001463651657104,0:233.28777000, 1:195.83972000, 2:1020"
"56.03488039970398,0:233.44485000, 1:195.67715000, 2:1020"
"56.067792654037476,0:233.59209000, 1:195.50729000, 2:1019"
"56.13512182235718,0:233.75197000, 1:195.35870000, 2:1020"
"56.168034076690674,0:233.92836000, 1:195.21751000, 2:1019"
"56.201942682266235,0:234.08351000, 1:195.08391000, 2:1022"
"56.23535990715027,0:234.24876000, 1:194.96994000, 2:1021"
"56.2682728767395,0:234.40904000, 1:194.87361000, 2:1021"
"56.33509421348572,0:234.55373000, 1:194.77719000, 2:1021"
"56.368006467819214,0:234.68039000, 1:194.68393000, 2:1019"
"56.401914834976196,0:234.75151000, 1:194.59955000, 2:1020"
"56.43482685089111,0:234.75151000, 1:194.53696000, 2:1019"
"56.501649379730225,0:234.73727000, 1:194.48061000, 2:1021"
"56.53456091880798,0:234.69565000, 1:194.45091000, 2:1019"
"56.56847071647644,0:234.64319000, 1:194.41887000, 2:1020"
"56.60138177871704,0:234.59363000, 1:194.39206000, 2:1020"
"56.6352915763855,0:234.55649000, 1:194.36020000, 2:1021"
"56.70111632347107,0:234.51906000, 1:194.31189000, 2:1022"
"56.73502445220947,0:234.49420000, 1:194.26413000, 2:1020"
"56.76793622970581,0:234.46161000, 1:194.18927000, 2:1021"
"56.80184555053711,0:234.45288000, 1:194.11276000, 2:1019"
"56.834757566452026,0:234.43134000, 1:194.02101000, 2:1021"
"56.90157890319824,0:234.42662000, 1:193.94055000, 2:1020"
"56.93449115753174,0:234.42979000, 1:193.86664000, 2:1020"
"56.967403173446655,0:234.42979000, 1:193.78894000, 2:1019"
"57.00131273269653,0:234.44080000, 1:193.72112000, 2:1019"
"57.06813430786133,0:234.47784000, 1:193.66000000, 2:1021"
"57.10104584693909,0:234.51781000, 1:193.61165000, 2:1020"
"57.13495588302612,0:234.58432000, 1:193.58904000, 2:1022"
"57.16837501525879,0:234.65608000, 1:193.57140000, 2:1021"
"57.20128607749939,0:234.72748000, 1:193.57140000, 2:1020"
"57.26810812950134,0:234.80409000, 1:193.57944000, 2:1020"
"57.30201745033264,0:234.87329000, 1:193.59889000, 2:1019"
"57.33492970466614,0:234.93904000, 1:193.63261000, 2:1020"
"57.36883902549744,0:234.98946000, 1:193.67525000, 2:1018"
"57.434662103652954,0:235.04382000, 1:193.71968000, 2:1020"
"57.46757411956787,0:235.08586000, 1:193.78783000, 2:1019"
"57.50148344039917,0:235.10010000, 1:193.86319000, 2:1020"
"57.534395694732666,0:235.11777000, 1:193.92331000, 2:1021"
"57.568305015563965,0:235.12115000, 1:193.97908000, 2:1022"
"57.63512682914734,0:235.12213000, 1:194.02515000, 2:1020"
"57.66755032539368,0:235.12213000, 1:194.06026000, 2:1019"
"57.70145893096924,0:235.09935000, 1:194.08206000, 2:1020"
"57.73437166213989,0:235.10173000, 1:194.10094000, 2:1019"
"57.80069971084595,0:235.07652000, 1:194.12311000, 2:1021"
"57.83460974693298,0:235.07301000, 1:194.14313000, 2:1020"
"57.86802577972412,0:235.07256000, 1:194.16800000, 2:1020"
"57.90093803405762,0:235.06017000, 1:194.17142000, 2:1020"
"57.934847354888916,0:235.03725000, 1:194.17783000, 2:1020"
"58.00117588043213,0:235.00882000, 1:194.16965000, 2:1019"
"58.035085678100586,0:234.98355000, 1:194.16125000, 2:1020"
"58.06850481033325,0:234.94174000, 1:194.14400000, 2:1022"
"58.10141634941101,0:234.90686000, 1:194.12042000, 2:1018"
"58.13432860374451,0:234.86797000, 1:194.09981000, 2:1021"
"58.201149702072144,0:234.83961000, 1:194.07698000, 2:1019"
"58.2350594997406,0:234.82227000, 1:194.04497000, 2:1020"
"58.26797103881836,0:234.73933000, 1:193.97591000, 2:1020"
"58.30088257789612,0:234.65523000, 1:193.88213000, 2:1019"
"58.36770486831665,0:234.54128000, 1:193.76939000, 2:1020"
"58.40061616897583,0:234.39890000, 1:193.62509000, 2:1018"
"58.43452596664429,0:234.19598000, 1:193.45610000, 2:1022"
"58.467437505722046,0:233.98401000, 1:193.28796000, 2:1021"
"58.501347064971924,0:233.76004000, 1:193.10857000, 2:1021"
"58.56816911697388,0:233.52095000, 1:192.92363000, 2:1019"
"58.601080656051636,0:233.26982000, 1:192.74034000, 2:1021"
"58.633992433547974,0:233.01613000, 1:192.56177000, 2:1020"
"58.66790199279785,0:232.76579000, 1:192.36345000, 2:1018"
"58.733726024627686,0:232.51981000, 1:192.18748000, 2:1020"
"58.767635345458984,0:232.28313000, 1:192.02876000, 2:1019"
"58.80054712295532,0:232.05666000, 1:191.85887000, 2:1021"
"58.83445715904236,0:231.83080000, 1:191.68864000, 2:1019"
"58.86736869812012,0:231.62985000, 1:191.50650000, 2:1021"
"58.934189796447754,0:231.47462000, 1:191.37129000, 2:1018"
"58.96710205078125,0:231.39119000, 1:191.30312000, 2:1019"
"59.001012325286865,0:231.24898000, 1:191.18771000, 2:1022"
"59.03392457962036,0:231.14902000, 1:191.10320000, 2:1017"
"59.1007444858551,0:231.14848000, 1:191.09875000, 2:1022"
"59.13365650177002,0:231.16115000, 1:191.08679000, 2:1021"
"59.1675660610199,0:231.16518000, 1:191.07199000, 2:1020"
"59.200478315353394,0:231.16518000, 1:191.05806000, 2:1020"
"59.234387159347534,0:231.19185000, 1:191.05180000, 2:1019"
"59.30021142959595,0:231.22391000, 1:191.04549000, 2:1021"
"59.334121227264404,0:231.25308000, 1:191.03555000, 2:1019"
"59.3675377368927,0:231.28644000, 1:191.04521000, 2:1022"
"59.40044951438904,0:231.32492000, 1:191.06348000, 2:1019"
"59.43435883522034,0:231.35774000, 1:191.06091000, 2:1021"
"59.50068783760071,0:231.38173000, 1:191.04341000, 2:1019"
"59.533599853515625,0:231.40674000, 1:191.03798000, 2:1019"
"59.568021059036255,0:231.43182000, 1:191.03583000, 2:1020"
"59.600932121276855,0:231.43948000, 1:191.05211000, 2:1020"
"59.66726112365723,0:231.45880000, 1:191.06274000, 2:1022"
"59.701173543930054,0:231.47510000, 1:191.06880000, 2:1019"
"59.73408246040344,0:231.47935000, 1:191.06897000, 2:1021"
"59.767561197280884,0:231.48065000, 1:191.06631000, 2:1019"
"59.801411390304565,0:231.47273000, 1:191.05759000, 2:1022"
"59.867236375808716,0:231.47345000, 1:191.04895000, 2:1021"
"59.90114450454712,0:231.47636000, 1:191.05186000, 2:1020"
"59.934056997299194,0:231.47708000, 1:191.05070000, 2:1021"
"59.966968297958374,0:231.47476000, 1:191.04794000, 2:1018"
"60.03378987312317,0:231.46896000, 1:191.04599000, 2:1021"
"60.067699909210205,0:231.46896000, 1:191.04477000, 2:1019"
"60.100610971450806,0:231.46941000, 1:191.04247000, 2:1022"
"60.13352346420288,0:231.46315000, 1:191.04010000, 2:1022"
"60.1674325466156,0:231.45560000, 1:191.03807000, 2:1020"
"60.233256340026855,0:231.45583000, 1:191.03676000, 2:1021"
"60.26716637611389,0:231.45564000, 1:191.03645000, 2:1019"
"60.30007791519165,0:231.45341000, 1:191.03629000, 2:1022"
"60.33398723602295,0:231.45509000, 1:191.03622000, 2:1019"
"60.39981126785278,0:231.45418000, 1:191.03644000, 2:1021"
"60.43372058868408,0:231.45432000, 1:191.03651000, 2:1019"
"60.46763014793396,0:231.45435000, 1:191.03638000, 2:1020"
"60.5005419254303,0:231.45377000, 1:191.03624000, 2:1021"
"60.533453941345215,0:231.45404000, 1:191.03583000, 2:1020"
"60.60027527809143,0:231.45325000, 1:191.03563000, 2:1020"
"60.63318705558777,0:231.45151000, 1:191.03137000, 2:1018"
"60.66709661483765,0:231.44371000, 1:191.02943000, 2:1021"
"60.70000886917114,0:231.44077000, 1:191.02786000, 2:1019"
"60.7339186668396,0:231.43910000, 1:191.02733000, 2:1022"
"60.799742698669434,0:231.44052000, 1:191.02792000, 2:1020"
"60.833651542663574,0:231.44028000, 1:191.02812000, 2:1019"
"60.867560625076294,0:231.43907000, 1:191.02852000, 2:1021"
"60.90047264099121,0:231.43983000, 1:191.02846000, 2:1018"
"60.96729493141174,0:231.43945000, 1:191.02893000, 2:1021"
"61.000205993652344,0:231.43855000, 1:191.02898000, 2:1019"
"61.03311848640442,0:231.43864000, 1:191.02858000, 2:1023"
"61.06702756881714,0:231.43808000, 1:191.02840000, 2:1020"
"61.099939584732056,0:231.43813000, 1:191.02837000, 2:1020"
"61.16626739501953,0:231.43762000, 1:191.02806000, 2:1020"
"61.20017695426941,0:231.43727000, 1:191.02783000, 2:1020"
"61.23308873176575,0:231.43733000, 1:191.02774000, 2:1021"
"61.26750373840332,0:231.43735000, 1:191.02774000, 2:1019"
"61.33332896232605,0:231.43761000, 1:191.02771000, 2:1021"
"61.36723756790161,0:231.43729000, 1:191.02731000, 2:1018"
"61.40014934539795,0:231.43706000, 1:191.02701000, 2:1020"
"61.43306088447571,0:231.43689000, 1:191.02718000, 2:1021"
"61.467968702316284,0:231.43681000, 1:191.02730000, 2:1021"
"61.53379249572754,0:231.43651000, 1:191.02704000, 2:1021"
"61.56670379638672,0:231.43611000, 1:191.02704000, 2:1020"
"61.59961557388306,0:231.43581000, 1:191.02684000, 2:1021"
"61.633524894714355,0:231.43547000, 1:191.02658000, 2:1018"
"61.70034646987915,0:231.43521000, 1:191.02605000, 2:1022"
"61.73325848579407,0:231.43483000, 1:191.02574000, 2:1020"
"61.767167806625366,0:231.43449000, 1:191.02544000, 2:1021"
"61.80007982254028,0:231.43416000, 1:191.02487000, 2:1019"
"61.83299160003662,0:231.43375000, 1:191.02406000, 2:1018"
"61.899813413619995,0:231.43352000, 1:191.02332000, 2:1022"
"61.933722257614136,0:231.43303000, 1:191.02260000, 2:1020"
"61.96663451194763,0:231.43253000, 1:191.02180000, 2:1022"
"62.00054383277893,0:231.43190000, 1:191.02094000, 2:1019"
"62.03345608711243,0:231.43115000, 1:191.01993000, 2:1021"
"62.100276947021484,0:231.43066000, 1:191.01921000, 2:1020"
"62.13418745994568,0:231.43024000, 1:191.01855000, 2:1020"
"62.167099475860596,0:231.42960000, 1:191.01756000, 2:1020"
"62.201008558273315,0:231.42886000, 1:191.01663000, 2:1019"
"62.26683235168457,0:231.42813000, 1:191.01608000, 2:1020"
"62.29974436759949,0:231.42755000, 1:191.01514000, 2:1018"
"62.33365345001221,0:231.42696000, 1:191.01466000, 2:1021"
"62.366565465927124,0:231.42638000, 1:191.01421000, 2:1021"
"62.400474548339844,0:231.42603000, 1:191.01350000, 2:1021"
"62.46630048751831,0:231.42583000, 1:191.01297000, 2:1021"
"62.50020885467529,0:231.42557000, 1:191.01274000, 2:1019"
"62.533119916915894,0:231.42522000, 1:191.01260000, 2:1021"
"62.56702923774719,0:231.42508000, 1:191.01270000, 2:1019"
"62.632853507995605,0:231.42490000, 1:191.01251000, 2:1021"
"62.666762828826904,0:231.42470000, 1:191.01277000, 2:1019"
"62.70017886161804,0:231.42445000, 1:191.01248000, 2:1020"
"62.733092069625854,0:231.42436000, 1:191.01236000, 2:1019"
"62.767000675201416,0:231.42429000, 1:191.01237000, 2:1020"
"62.83333230018616,0:231.42389000, 1:191.01236000, 2:1023"
"62.86624455451965,0:231.42357000, 1:191.01218000, 2:1022"
"62.900153398513794,0:231.42339000, 1:191.01221000, 2:1022"
"62.93306612968445,0:231.42329000, 1:191.01207000, 2:1020"
"62.99988770484924,0:231.42314000, 1:191.01169000, 2:1021"
"63.03279900550842,0:231.42285000, 1:191.01149000, 2:1020"
"63.0667085647583,0:231.42265000, 1:191.01109000, 2:1021"
"63.099621295928955,0:231.42241000, 1:191.01080000, 2:1020"
"63.13352990150452,0:231.42210000, 1:191.01070000, 2:1019"
"63.19935393333435,0:231.42175000, 1:191.01048000, 2:1021"
